0,2.2,0.0
100000,1.334375,0.0
200000,7.659375,0.0
300000,13.4015625,0.3
400000,13.9203125,0.35
500000,17.177083333333332,0.6666666666666666
600000,18.3140625,0.8
700000,19.590625,0.95
800000,18.6375,0.85
900000,19.6203125,0.95
1000000,19.6484375,0.95
1100000,19.153125,0.9
1200000,19.5515625,0.95
1300000,20.0,1.0
1400000,19.6578125,0.95
1500000,19.6578125,0.95
1600000,20.0,1.0
1700000,19.6203125,0.95
1800000,19.609375,0.95
1900000,20.0,1.0
2000000,19.5609375,0.95
2100000,19.125,0.9
2200000,16.65,0.6
2300000,19.571875,0.95
2400000,19.5234375,0.95
2500000,20.0,1.0
2600000,20.0,1.0
2700000,20.0,1.0
2800000,19.6578125,0.95
2900000,18.0578125,0.8
3000000,17.4625,0.7
3100000,17.953125,0.8
3200000,18.659375,0.85
3300000,17.8515625,0.75
3400000,17.715625,0.75
3500000,18.403125,0.85
3600000,14.653125,0.45
3700000,12.15625,0.2
3800000,12.415625,0.2
3900000,18.9625,0.9
4000000,19.6578125,0.95
4100000,20.0,1.0
4200000,20.0,1.0
4300000,19.6109375,0.95
4400000,20.0,1.0
4500000,20.0,1.0
4600000,20.0,1.0
4700000,20.0,1.0
4800000,20.0,1.0
4900000,20.0,1.0
5000000,20.0,1.0
5100000,15.7859375,0.55
5200000,18.6875,0.85
5300000,20.0,1.0
5400000,20.0,1.0
5500000,19.571875,0.95
5600000,20.0,1.0
5700000,19.4859375,0.95
5800000,20.0,1.0
5900000,20.0,1.0
6000000,20.0,1.0
6100000,20.0,1.0
6200000,20.0,1.0
6300000,20.0,1.0
6400000,20.0,1.0
6500000,20.0,1.0
6600000,20.0,1.0
6700000,19.6296875,0.95
6800000,20.0,1.0
6900000,20.0,1.0
7000000,20.0,1.0
7100000,20.0,1.0
7200000,20.0,1.0
7300000,20.0,1.0
7400000,20.0,1.0
7500000,20.0,1.0
7600000,20.0,1.0
7700000,20.0,1.0
7800000,20.0,1.0
7900000,20.0,1.0
8000000,20.0,1.0
8100000,20.0,1.0
8200000,20.0,1.0
8300000,19.5421875,0.95
8400000,19.6578125,0.95
8500000,20.0,1.0
8600000,20.0,1.0
8700000,20.0,1.0
8800000,20.0,1.0
8900000,20.0,1.0
9000000,20.0,1.0
9100000,20.0,1.0
9200000,20.0,1.0
9300000,20.0,1.0
9400000,20.0,1.0
9500000,20.0,1.0
9600000,20.0,1.0
9700000,20.0,1.0
9800000,20.0,1.0
9900000,20.0,1.0
10000000,20.0,1.0
10100000,20.0,1.0
10200000,20.0,1.0
10300000,20.0,1.0
10400000,20.0,1.0
10500000,20.0,1.0
10600000,20.0,1.0
10700000,20.0,1.0
10800000,20.0,1.0
10900000,20.0,1.0
11000000,20.0,1.0
11100000,20.0,1.0
11200000,20.0,1.0
11300000,20.0,1.0
11400000,20.0,1.0
11500000,20.0,1.0
11600000,20.0,1.0
11700000,20.0,1.0
11800000,20.0,1.0
11900000,20.0,1.0
12000000,20.0,1.0
12100000,20.0,1.0
12200000,20.0,1.0
12300000,20.0,1.0
12400000,20.0,1.0
12500000,20.0,1.0
12600000,20.0,1.0
12700000,20.0,1.0
12800000,19.6,0.95
12900000,20.0,1.0
13000000,20.0,1.0
13100000,20.0,1.0
13200000,20.0,1.0
13300000,20.0,1.0
13400000,20.0,1.0
13500000,20.0,1.0
13600000,20.0,1.0
13700000,20.0,1.0
13800000,20.0,1.0
13900000,20.0,1.0
14000000,20.0,1.0
14100000,20.0,1.0
14200000,20.0,1.0
14300000,20.0,1.0
14400000,20.0,1.0
14500000,19.6484375,0.95
14600000,20.0,1.0
14700000,20.0,1.0
14800000,20.0,1.0
14900000,20.0,1.0
15000000,20.0,1.0
15100000,20.0,1.0
15200000,20.0,1.0
15300000,20.0,1.0
15400000,20.0,1.0
15500000,20.0,1.0
15600000,20.0,1.0
15700000,20.0,1.0
15800000,20.0,1.0
15900000,20.0,1.0
16000000,20.0,1.0
16100000,20.0,1.0
16200000,20.0,1.0
16300000,20.0,1.0
16400000,20.0,1.0
16500000,20.0,1.0
16600000,20.0,1.0
16700000,20.0,1.0
16800000,20.0,1.0
16900000,20.0,1.0
17000000,20.0,1.0
17100000,20.0,1.0
17200000,20.0,1.0
17300000,20.0,1.0
17400000,20.0,1.0
17500000,20.0,1.0
17600000,20.0,1.0
17700000,20.0,1.0
17800000,20.0,1.0
17900000,20.0,1.0
18000000,20.0,1.0
18100000,20.0,1.0
18200000,20.0,1.0
18300000,20.0,1.0
18400000,20.0,1.0
18500000,20.0,1.0
18600000,20.0,1.0
18700000,20.0,1.0
18800000,20.0,1.0
18900000,20.0,1.0
19000000,20.0,1.0
19100000,20.0,1.0
19200000,20.0,1.0
19300000,20.0,1.0
19400000,20.0,1.0
19500000,20.0,1.0
19600000,20.0,1.0
19700000,20.0,1.0
19800000,20.0,1.0
19900000,20.0,1.0
20000000,20.0,1.0
20100000,20.0,1.0
20200000,19.6578125,0.95
20300000,20.0,1.0
20400000,20.0,1.0
20500000,20.0,1.0
20600000,20.0,1.0
20700000,20.0,1.0
20800000,20.0,1.0
20900000,20.0,1.0
21000000,20.0,1.0
21100000,20.0,1.0
21200000,20.0,1.0
21300000,20.0,1.0
21400000,20.0,1.0
21500000,20.0,1.0
21600000,20.0,1.0
21700000,19.0828125,0.9
21800000,20.0,1.0
21900000,20.0,1.0
22000000,20.0,1.0
22100000,20.0,1.0
22200000,20.0,1.0
22300000,20.0,1.0
22400000,20.0,1.0
22500000,20.0,1.0
22600000,20.0,1.0
22700000,20.0,1.0
22800000,20.0,1.0
22900000,20.0,1.0
23000000,20.0,1.0
23100000,20.0,1.0
23200000,20.0,1.0
23300000,20.0,1.0
23400000,20.0,1.0
23500000,20.0,1.0
23600000,20.0,1.0
23700000,19.6671875,0.95
23800000,20.0,1.0
23900000,20.0,1.0
24000000,20.0,1.0
24100000,20.0,1.0
24200000,20.0,1.0
24300000,20.0,1.0
24400000,20.0,1.0
24500000,20.0,1.0
24600000,20.0,1.0
24700000,20.0,1.0
24800000,20.0,1.0
24900000,20.0,1.0
25000000,20.0,1.0
25100000,20.0,1.0
25200000,20.0,1.0
25300000,20.0,1.0
25400000,20.0,1.0
25500000,20.0,1.0
25600000,20.0,1.0
25700000,20.0,1.0
25800000,20.0,1.0
25900000,20.0,1.0
26000000,20.0,1.0
26100000,20.0,1.0
26200000,20.0,1.0
26300000,20.0,1.0
26400000,20.0,1.0
26500000,20.0,1.0
26600000,20.0,1.0
26700000,20.0,1.0
26800000,20.0,1.0
26900000,20.0,1.0
27000000,20.0,1.0
27100000,20.0,1.0
27200000,20.0,1.0
27300000,20.0,1.0
27400000,20.0,1.0
27500000,20.0,1.0
27600000,20.0,1.0
27700000,20.0,1.0
27800000,20.0,1.0
27900000,20.0,1.0
28000000,20.0,1.0
28100000,20.0,1.0
28200000,20.0,1.0
28300000,20.0,1.0
28400000,20.0,1.0
28500000,20.0,1.0
28600000,20.0,1.0
28700000,20.0,1.0
28800000,20.0,1.0
28900000,20.0,1.0
29000000,20.0,1.0
29100000,20.0,1.0
29200000,20.0,1.0
29300000,19.1671875,0.9
29400000,20.0,1.0
29500000,20.0,1.0
29600000,20.0,1.0
29700000,20.0,1.0
29800000,20.0,1.0
29900000,20.0,1.0
30000000,20.0,1.0
30100000,20.0,1.0
30200000,20.0,1.0
30300000,20.0,1.0
30400000,20.0,1.0
30500000,20.0,1.0
30600000,20.0,1.0
30700000,20.0,1.0
30800000,19.5328125,0.95
30900000,20.0,1.0
31000000,19.5421875,0.95
31100000,20.0,1.0
31200000,20.0,1.0
31300000,20.0,1.0
31400000,20.0,1.0
31500000,20.0,1.0
31600000,20.0,1.0
31700000,20.0,1.0
31800000,20.0,1.0
31900000,20.0,1.0
32000000,20.0,1.0
32100000,19.6,0.95
32200000,19.6,0.95
32300000,20.0,1.0
32400000,20.0,1.0
32500000,20.0,1.0
32600000,19.6484375,0.95
32700000,20.0,1.0
32800000,20.0,1.0
32900000,20.0,1.0
33000000,20.0,1.0
33100000,20.0,1.0
33200000,20.0,1.0
33300000,20.0,1.0
33400000,20.0,1.0
33500000,20.0,1.0
33600000,20.0,1.0
33700000,20.0,1.0
33800000,20.0,1.0
33900000,20.0,1.0
34000000,20.0,1.0
34100000,19.646875,0.95
34200000,20.0,1.0
34300000,20.0,1.0
34400000,20.0,1.0
34500000,20.0,1.0
34600000,20.0,1.0
34700000,20.0,1.0
34800000,19.61875,0.95
34900000,20.0,1.0
35000000,20.0,1.0
35100000,20.0,1.0
35200000,20.0,1.0
35300000,20.0,1.0
35400000,20.0,1.0
35500000,20.0,1.0
35600000,20.0,1.0
35700000,19.6671875,0.95
35800000,19.6,0.95
35900000,20.0,1.0
36000000,20.0,1.0
36100000,20.0,1.0
36200000,20.0,1.0
36300000,20.0,1.0
36400000,20.0,1.0
36500000,20.0,1.0
36600000,19.5984375,0.95
36700000,20.0,1.0
36800000,20.0,1.0
36900000,20.0,1.0
37000000,20.0,1.0
37100000,20.0,1.0
37200000,20.0,1.0
37300000,19.6375,0.95
37400000,20.0,1.0
37500000,20.0,1.0
37600000,20.0,1.0
37700000,20.0,1.0
37800000,20.0,1.0
37900000,20.0,1.0
38000000,20.0,1.0
38100000,20.0,1.0
38200000,19.5703125,0.95
38300000,19.6578125,0.95
38400000,20.0,1.0
38500000,20.0,1.0
38600000,20.0,1.0
38700000,20.0,1.0
38800000,20.0,1.0
38900000,20.0,1.0
39000000,20.0,1.0
39100000,20.0,1.0
39200000,20.0,1.0
39300000,20.0,1.0
39400000,20.0,1.0
39500000,20.0,1.0
39600000,20.0,1.0
39700000,20.0,1.0
39800000,20.0,1.0
39900000,20.0,1.0
40000000,20.0,1.0
